
================================================================================
Course: SSC CGL Foundation Gaurav Batch (Recorded From Studio) (ID: 17582)
Info: 836: PDF, 1036: Video, 1: Live Class Schedule, 128: DPP, 49: Test, 12: Notes
================================================================================

Part-5 || संवैधानिक विकास || 03-April:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2509259/plain/720x1280.mp4
Part-3 || Determiners || 28-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2252343/plain/720x1280.mp4
Part-3 || Determiners || 28-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/660922128983715000_PDF.pdf
DPP || Determiners:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/692100717147523100_PDF.pdf
Part-5 || Determiners || 30-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/117003601094063040_PDF.pdf
Part-4 || Determiners || 29-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/140762062567020060_PDF.pdf
Part-2 || Determiners || 27-August:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/345535110064233400_PDF.pdf
Part-2 || Determiners || 27-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2250588/plain/720x1280.mp4
Part-1 || Determiners|| 26-August:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2249504/plain/720x1280.mp4
Part-1 || Verbs|| 02-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/786689093686567800_PDF.pdf
Notes || Verb:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/notes/22638192263819.ws
Part-1 || Verbs|| 02-September:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2258833/plain/720x1280.mp4
Part-11 || Tense || 18-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2279328/plain/720x1280.mp4
Part-6 || Tense|| 10-September:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2269239/plain/720x1280.mp4
Part-12 || Tense || 19-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2280601/plain/720x1280.mp4
Part-8 || Tense|| 12-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2272748/plain/720x1280.mp4
Part-5 || Tense|| 09-September:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2266335/plain/720x1280.mp4
Part-4 || Tense|| 06-September:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2264009/plain/720x1280.mp4
Part-3 || Tense|| 05-September:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2263774/plain/720x1280.mp4
Part-10 || Tense || 17-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2278025/plain/720x1280.mp4
Part-9 || Tense|| 16-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2276256/plain/720x1280.mp4
Part-1 || Tense|| 03-September:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2260541/plain/720x1280.mp4
Part-9 || Tense|| 16-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/113666602763998750_PDF.pdf
Part-8 || Tense|| 12-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/676340433213555200_PDF.pdf
Part-2 || Tense|| 04-September:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2261966/plain/720x1280.mp4
Part-7 || Tense|| 11-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/356713603880452030_PDF.pdf
Part-1 || Tanse|| 03-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/132213387485757730_PDF.pdf
Part-7 || Tense|| 11-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2270974/plain/720x1280.mp4
Part-13 || Tense || 20-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2282018/plain/720x1280.mp4
Part-10 || Tense || 17-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/647216303718964900_PDF.pdf
Part-6 || Tense|| 10-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/138531848299544290_PDF.pdf
DPP || Tense & Verb:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/641602287584167200_PDF.pdf
Part-5 || Tense|| 09-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/396709913411388740_PDF.pdf
Part-11 || Tense || 18-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/192392200124779550_PDF.pdf
Part-4 || Tense|| 06-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/139579556880333980_PDF.pdf
Part-12 || Tense || 19-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/246005561247147070_PDF.pdf
Part-3 || Tense|| 05-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/21859943533935500_PDF.pdf
DPP || Tense & Verb (Error Based):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/392366832420038400_PDF.pdf
Part-2 || Tense|| 04-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/314261494567549760_PDF.pdf
Part-13 || Tense || 20-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/615101489941334800_PDF.pdf
Notes || Time & Tense:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/notes/23159332315933.ws
Part-4 || Voice (Active and Passive Voice) || 26-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2290432/plain/720x1280.mp4
Part-9 || Voice (Active and Passive Voice) || 08-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2303244/plain/720x1280.mp4
Part-10 || Voice (Active and Passive Voice) || 09-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2304526/plain/720x1280.mp4
Part-5 || Voice (Active and Passive Voice) || 30-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2292784/plain/720x1280.mp4
Part-11 || Voice (Active and Passive Voice) || 10-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2306044/plain/720x1280.mp4
Part-3 || Voice (Active and Passive Voice) || 25-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2288361/plain/720x1280.mp4
Part-1 || Voice (Active and Passive Voice)|| 23-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2285361/plain/720x1280.mp4
Part-1 || Voice (Active and Passive Voice)|| 23-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/35674658697210670_PDF.pdf
Part-6 || Voice (Active and Passive Voice) || 01-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/404097779859014000_PDF.pdf
Part-8 || Voice (Active and Passive Voice) || 04-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2297853/plain/720x1280.mp4
Part-6 || Voice (Active and Passive Voice) || 01-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2294652/plain/720x1280.mp4
Part-7 || Voice (Active and Passive Voice) || 03-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/500837465067001000_PDF.pdf
Part-8 || Voice (Active and Passive Voice) || 04-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/215381817387971040_PDF.pdf
Part-4 || Voice (Active and Passive Voice) || 26-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/374118010322059900_PDF.pdf
Part-2 || Voice (Active and Passive Voice) || 24-September:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2286560/plain/720x1280.mp4
Part-9 || Voice (Active and Passive Voice) || 08-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/303266472258771000_PDF.pdf
Part-3 || Voice (Active and Passive Voice) || 25-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/273410005400565200_PDF.pdf
Part-10 || Voice (Active and Passive Voice) || 09-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/833311282758996600_PDF.pdf
Part-2 || Voice (Active and Passive Voice) || 24-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/498298488985663040_PDF.pdf
DPP || Voice (Practice Set):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/279848383666426620_PDF.pdf
Part-5 || Voice (Active and Passive Voice) || 30-September:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/717256086291118000_PDF.pdf
Part-11 || Voice (Active and Passive Voice) || 10-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/41143110178614780_PDF.pdf
Part-7 || Voice (Active and Passive Voice) || 03-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2295792/plain/720x1280.mp4
Part-10 || Narration (Direct and Indirect Speech) || 28-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2327568/plain/720x1280.mp4
Part-9 || Narration (Direct and Indirect Speech) || 26-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2325393/plain/720x1280.mp4
Part-5 || Narration (Direct and Indirect Speech) || 17-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2314532/plain/720x1280.mp4
Part-7 || Narration (Direct and Indirect Speech) || 21-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2319197/plain/720x1280.mp4
Part-3 || Narration (Direct and Indirect Speech) || 15-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2311473/plain/720x1280.mp4
Part-4 || Narration (Direct and Indirect Speech) || 16-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/332619278573975500_PDF.pdf
Part-2 || Narration || 14-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2310415/plain/720x1280.mp4
Part-6 || Narration (Direct and Indirect Speech) || 18-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2316513/plain/720x1280.mp4
Part-11 || Narration (Direct and Indirect Speech) || 04-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2328521/plain/720x1280.mp4
Part-2 || Narration || 14-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/268851258336692540_PDF.pdf
Part-3 || Narration (Direct and Indirect Speech) || 15-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/791078360008180400_PDF.pdf
Part-6 || Narration (Direct and Indirect Speech) || 18-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/815047699376405800_PDF.pdf
Part-1 || Narration (Direct and Indirect Speech) || 11-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2307784/plain/720x1280.mp4
Part-5 || Narration (Direct and Indirect Speech) || 17-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/269985032564598940_PDF.pdf
Part-1 || Narration (Direct and Indirect Speech) || 11-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/226135195188161660_PDF.pdf
Part-8 || Narration (Direct and Indirect Speech) || 25-October:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2324645/plain/720x1280.mp4
Part-8 || Narration (Direct and Indirect Speech) || 25-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/649898653148808400_PDF.pdf
Part-9 || Narration (Direct and Indirect Speech) || 26-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/697692480637319600_PDF.pdf
Part-7 || Narration (Direct and Indirect Speech) || 21-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/554657012808006850_PDF.pdf
DPP | Narrations:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/178951299950269700_PDF.pdf
Part-11 || Narration (Direct and Indirect Speech) || 04-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/752336365141178000_PDF.pdf
Part-10 || Narration (Direct and Indirect Speech) || 28-October:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/215245387366404600_PDF.pdf
Part-4 || Narration (Direct and Indirect Speech) || 16-October:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2313081/plain/720x1280.mp4
Part-5 || Noun || 11-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2338214/plain/720x1280.mp4
Part-6 || Noun || 12-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2339527/plain/720x1280.mp4
Part-4 || Noun || 08-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2334906/plain/720x1280.mp4
Part-7 || Noun || 13-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2341111/plain/720x1280.mp4
Part-3 || Noun || 07-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2333566/plain/720x1280.mp4
Part-2 || Noun || 06-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2332009/plain/720x1280.mp4
Part-5 || Noun || 11-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/38834536885447510_PDF.pdf
Part-1 || Noun || 05-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/890660480303475200_PDF.pdf
Part-7 || Noun || 13-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/551627092790544600_PDF.pdf
Part-6 || Noun || 12-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/836238791308882200_PDF.pdf
Part-4 || Noun || 08-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/512997424293739200_PDF.pdf
Part-3 || Noun || 07-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/194237509777592260_PDF.pdf
Part-2 || Noun || 06-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/432956847089894660_PDF.pdf
DPP || Noun (Numbers):https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/305757489053533950_PDF.pdf
Part-8 || Noun || 14-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/617108356843415400_PDF.pdf
Part-1 || Noun || 05-November:https://apps-s3-jw-prod.utkarshapp.com/admin_v1/file_library/videos/enc_plain_mp4/2330711/plain/720x1280.mp4
Part-8 || Noun || 14-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2342348/plain/720x1280.mp4
Part-4 || Pronoun || 20-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2349950/plain/720x1280.mp4
Part-1 || Pronoun || 15-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/549745858750588600_PDF.pdf
Part-1 || Pronoun || 15-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2343879/plain/720x1280.mp4
Part-5 || Pronoun || 21-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2351333/plain/720x1280.mp4
Part-2 || Pronoun || 18-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/783509391962737300_PDF.pdf
Part-3 || Pronoun || 19-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/517436256675699260_PDF.pdf
Part-4 || Pronoun || 20-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/650746738669260200_PDF.pdf
Part-5 || Pronoun || 21-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/69081514548052690_PDF.pdf
Part-6 || Pronoun || 22-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2352809/plain/720x1280.mp4
Part-3 || Pronoun || 19-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2348642/plain/720x1280.mp4
Part-7 || Pronoun || 25-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2355990/plain/720x1280.mp4
Part-6 || Pronoun || 22-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/767658574071023500_PDF.pdf
DPP || Pronoun:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/30703660208568916_PDF.pdf
Part-7 || Pronoun || 25-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/90120476847518340_PDF.pdf
Part-2 || Pronoun || 18-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2347371/plain/720x1280.mp4
Part-5 || Subject Verb Agreement || 02-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2364937/plain/720x1280.mp4
Part-6 || Subject Verb Agreement || 03-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2366400/plain/720x1280.mp4
Part-4 || Subject Verb Agreement || 29-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2362139/plain/720x1280.mp4
Part-2 || Subject Verb Agreement || 27-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2358923/plain/720x1280.mp4
Part-8 || Subject Verb Agreement || 05-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2369597/plain/720x1280.mp4
Part-1 || Subject Verb Agreement|| 26-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2357416/plain/720x1280.mp4
Part-2 || Subject Verb Agreement || 27-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/287723082130035800_PDF.pdf
Part-4 || Subject Verb Agreement || 29-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/554190535142812800_PDF.pdf
Part-5 || Subject Verb Agreement || 02-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/129325552105771410_PDF.pdf
Part-7 || Subject Verb Agreement || 04-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2368380/plain/720x1280.mp4
Part-9 || Subject Verb Agreement || 06-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2371263/plain/720x1280.mp4
Part-3 || Subject Verb Agreement || 28-November:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2360489/plain/720x1280.mp4
Part-1 || Subject Verb Agreement|| 26-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/782105186225582700_PDF.pdf
Part-7 || Subject Verb Agreement || 04-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/272895148737444380_PDF.pdf
Part-6 || Subject Verb Agreement || 03-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/725422221915480600_PDF.pdf
DPP || Subject Verb Agreement:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/168993129546514500_PDF.pdf
Part-3 || Subject Verb Agreement || 28-November:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/464642449095816960_PDF.pdf
Part-8 || Subject Verb Agreement || 05-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/880978622463735400_PDF.pdf
Part-9 || Subject Verb Agreement || 06-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/103462146483473700_PDF.pdf
Part-1 || TAG Question || 09-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2373927/plain/720x1280.mp4
Tag Questions:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/832890358496416000_PDF.pdf
Part-1 || TAG Question || 09-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/898533867064253800_PDF.pdf
DPP || TAG Question:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/792915207580641900_PDF.pdf
Part-9 || Adjectives || 26-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2394886/plain/720x1280.mp4
Part-4 || Adjectives || 13-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2380168/plain/720x1280.mp4
Part-5 || Adjectives || 20-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2387467/plain/720x1280.mp4
Part-8 || Adjectives || 25-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2393702/plain/720x1280.mp4
Part-7 || Adjectives || 24-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2392298/plain/720x1280.mp4
Part-2 || Adjectives || 11-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2377175/plain/720x1280.mp4
Part-6 || Adjectives || 23-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/137573298783912210_PDF.pdf
Part-1 || Adjectives || 10-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2375664/plain/720x1280.mp4
Part-1 || Adjectives || 10-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/614980656247633500_PDF.pdf
Part-5 || Adjectives || 20-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/857569077622035000_PDF.pdf
Part-3 || Adjectives || 12-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2378611/plain/720x1280.mp4
Part-10 || Adjectives || 27-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2396313/plain/720x1280.mp4
Part-6 || Adjectives || 23-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2390729/plain/720x1280.mp4
Part-7 || Adjectives || 24-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/876265462498973000_PDF.pdf
Part-4 || Adjectives || 13-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/644802493628117600_PDF.pdf
Part-8 || Adjectives || 25-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/426187736383476500_PDF.pdf
Part-3 || Adjectives || 12-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/765816892924786600_PDF.pdf
DPP || Adjectives:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/460728329469222000_PDF.pdf
Part-9 || Adjectives || 26-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/766889367370783500_PDF.pdf
Part-2 || Adjectives || 11-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/817273546080499200_PDF.pdf
Part-10 || Adjectives || 27-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/743864470818844000_PDF.pdf
Part-1 || Conjunctions || 30-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/39657868213584630_PDF.pdf
Part-6 || Conjunctions || 07-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2408948/plain/720x1280.mp4
Part-5 || Conjunctions || 06-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2407200/plain/720x1280.mp4
Part-1 || Conjunctions || 30-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2399231/plain/720x1280.mp4
Part-7 || Conjunctions || 08-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2410113/plain/720x1280.mp4
Part-3 || Conjunctions || 02-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2403701/plain/720x1280.mp4
Part-2 || Conjunctions || 31-December:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/158079616839897400_PDF.pdf
Part-3 || Conjunctions || 02-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/785534399234165000_PDF.pdf
DPP || Conjunctiond:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/513978212451383940_PDF.pdf
Part-5 || Conjunctions || 06-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/47266491801273200_PDF.pdf
Part-6 || Conjunctions || 07-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/336475789393593800_PDF.pdf
Part-2 || Conjunctions || 31-December:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2400430/plain/720x1280.mp4
Part-4 || Conjunctions || 03-January:https://d1q5ugnejk3zoi.cloudfront.net/ut-production-jw/admin_v1/file_library/videos/enc_plain_mp4/2404369/plain/720x1280.mp4
Part-4 || Conjunctions || 03-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/737669016266645100_PDF.pdf
Part-7 || Conjunctions || 08-January:https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/787681595002254100_PDF.pdf
